# Combination of
#
# http://www.wikipedia.org/robots.txt
# https://sustainablewww.org/principles/block-unwanted-and-spammy-bots-with-robotstxt-and-speed-up-your-website
# https://raw.githubusercontent.com/mitchellkrogza/apache-ultimate-bad-bot-blocker/master/robots.txt/robots.txt
#
# Duplicates removed with:
# 
# https://dedupelist.com/
#
# Whitelist:
# -----------------------
# Used by Internet Archive...restore if you don't want your site on the WayBack Machine:
# -----------------------
# User-agent: archive
# User-agent: archive.org_bot
# User-agent: ia_archiver
# User-agent: ia_archiver/1.6
#
# -----------------------
# I use Semrush, so:
# -------------------------
# User-agent: SEMrushBot
# User-agent: SemrushBot
# User-agent: SemrushBot-SA

# EDIT & UNREM THIS:
# Sitemap: https://shell.com/sitemap.xml

User-agent: 01h4x.com
User-agent: 360spider
User-agent: 404checker
User-agent: 404enemy
User-agent: 80legs
User-agent: abonti
User-agent: aboundex
User-agent: aboundexbot
User-agent: acunetix
User-agent: adbeat_bot
User-agent: admantx
User-agent: adscanner
User-agent: adstxtcrawlertp
User-agent: afd-verbotsverfahren
User-agent: ahrefsbot
User-agent: ahrefssiteaudit
User-agent: aibot
User-agent: aihitbot
User-agent: aipbot
User-agent: alexibot
User-agent: alittle client
User-agent: alligator
User-agent: allsubmitter
User-agent: alphabot
User-agent: anarchie
User-agent: anarchy
User-agent: anarchy99
User-agent: ankit
User-agent: anthill
User-agent: apexoo
User-agent: appengine
User-agent: aqua_products
User-agent: arquivo-web-crawler
User-agent: arquivo.pt
User-agent: aspiegel
User-agent: aspseek
User-agent: asterias
User-agent: atomseobot
User-agent: attach
User-agent: autoemailspider
User-agent: awariorssbot
User-agent: awariosmartbot
User-agent: b2w/0.1
User-agent: backdoorbot
User-agent: backdoorbot/1.0
User-agent: backlink-ceck
User-agent: backlink-check
User-agent: backlinkcrawler
User-agent: backstreet
User-agent: backweb
User-agent: badass
User-agent: bandit
User-agent: barkrowler
User-agent: batchftp
User-agent: battleztar bazinga
User-agent: bbbike
User-agent: bdcbot
User-agent: bdfetch
User-agent: becomebot
User-agent: betabot
User-agent: bigfoot
User-agent: bitacle
User-agent: black hole
User-agent: blackboard
User-agent: blackwidow
User-agent: blekkobot
User-agent: blexbot
User-agent: blow
User-agent: blowfish
User-agent: blowfish/1.0
User-agent: boardreader
User-agent: bolt
User-agent: bookmark search tool
User-agent: botalot
User-agent: brandprotect
User-agent: brandwatch
User-agent: buck
User-agent: buddy
User-agent: builtbottough
User-agent: builtwith
User-agent: bullseye
User-agent: bullseye/1.0
User-agent: bunnyslippers
User-agent: buzzsumo
User-agent: bytespider
User-agent: cah.io.community
User-agent: calculon
User-agent: catexplorador
User-agent: cazoodlebot
User-agent: ccbot
User-agent: cegbfeieh
User-agent: censysinspect
User-agent: chatgpt-user
User-agent: check1.exe
User-agent: cheesebot
User-agent: cherrypicker
User-agent: cherrypickerelite/1.0
User-agent: cherrypickerse/1.0
User-agent: cheteam
User-agent: chinaclaw
User-agent: chlooe
User-agent: chroot
User-agent: citoid
User-agent: claritybot
User-agent: clark-crawler
User-agent: cliqzbot
User-agent: cloud mapping
User-agent: coccocbot
